0.99756405,-0.06975647,0.0
0.99732476,-0.06968060,0.0
0.99660782,-0.06945403,0.0
0.99541322,-0.06907678,0.0
0.99374290,-0.06854999,0.0
0.99159771,-0.06787570,0.0
0.98897865,-0.06705400,0.0
0.98588943,-0.06608916,0.0
0.98233290,-0.06498338,0.0
0.97830993,-0.06373871,0.0
0.97382727,-0.06235866,0.0
0.96888567,-0.06084727,0.0
0.96349181,-0.05920902,0.0
0.95764947,-0.05744719,0.0
0.95136338,-0.05556611,0.0
0.94464008,-0.05357226,0.0
0.93748530,-0.05147005,0.0
0.92990565,-0.04926495,0.0
0.92190679,-0.04696236,0.0
0.91349726,-0.04456892,0.0
0.90468378,-0.04208908,0.0
0.89547383,-0.03953039,0.0
0.88587704,-0.03689854,0.0
0.87590204,-0.03419915,0.0
0.86555825,-0.03144088,0.0
0.85485330,-0.02862929,0.0
0.84379881,-0.02577020,0.0
0.83240520,-0.02287237,0.0
0.82068117,-0.01994040,0.0
0.80864011,-0.01698325,0.0
0.79629174,-0.01400562,0.0
0.78364754,-0.01101532,0.0
0.77072004,-0.00801925,0.0
0.75752088,-0.00502322,0.0
0.74406360,-0.00203421,0.0
0.73035969,0.00093997,0.0
0.71642389,0.00389528,0.0
0.70226770,0.00682390,0.0
0.68790672,0.00971973,0.0
0.67335258,0.01257694,0.0
0.65862095,0.01539042,0.0
0.64372539,0.01815321,0.0
0.62868057,0.02086027,0.0
0.61350226,0.02350751,0.0
0.59820293,0.02608702,0.0
0.58279947,0.02859662,0.0
0.56730649,0.03103029,0.0
0.55173968,0.03338290,0.0
0.53611386,0.03565143,0.0
0.52044479,0.03783176,0.0
0.50474820,0.03991979,0.0
0.48903987,0.04191140,0.0
0.47333467,0.04380455,0.0
0.45765043,0.04559599,0.0
0.44200097,0.04728275,0.0
0.42640318,0.04886264,0.0
0.41087196,0.05033363,0.0
0.39533144,0.05168598,0.0
0.37982019,0.05285483,0.0
0.36441660,0.05382871,0.0
0.34913798,0.05461140,0.0
0.33400036,0.05520278,0.0
0.31902097,0.05560567,0.0
0.30421621,0.05582494,0.0
0.28960229,0.05586345,0.0
0.27519462,0.05572614,0.0
