"Iteration","CpT_flap2 Monitor: CpT_flap2 Monitor"
1.0,6.697522220969247
2.0,5.458138947516977
3.0,2.5581640188162704
4.0,-0.862128198035333
5.0,-0.8431127667562798
6.0,-0.8384884963468129
7.0,-1.1459357542576294
8.0,-1.227800745764853
9.0,-1.6374584924021185
10.0,-1.9416085114604833
11.0,-1.785964196972306
12.0,-1.6672004992316598
13.0,-1.1245892851999129
14.0,-1.061610806153511
15.0,-0.20702948678398272
16.0,-0.15994398036724117
17.0,-0.05886045099812004
18.0,-0.0011096254275630116
19.0,0.09499117753030958
20.0,0.08662118087954615
21.0,-0.02541051471635725
22.0,-0.05850879472060446
23.0,-0.43749634888459255
24.0,-0.4577590659847215
25.0,-0.47193398778777385
26.0,-0.5231311375045044
27.0,-0.5322601754816342
28.0,-0.5282299229169102
29.0,-0.520313035959183
30.0,-0.48953055807669577
31.0,-0.4736597481968722
32.0,-0.4515323161854295
33.0,-0.40564488689357014
34.0,-0.3850871015391719
35.0,-0.31007416242027475
36.0,-0.2956066619215955
37.0,-0.2818756077672338
38.0,-0.26948046794686187
39.0,-0.24935295689542553
40.0,-0.24333567661669742
41.0,-0.2415001975117841
42.0,-0.2435422243774988
43.0,-0.24863258822282983
44.0,-0.2565463622843332
45.0,-0.2659132130045005
46.0,-0.28640780453558495
47.0,-0.2983570030493454
48.0,-0.31944638056269825
49.0,-0.3331550722842527
50.0,-0.3480516684172295
51.0,-0.3539934188221313
52.0,-0.35808806332815
53.0,-0.3606099121446969
54.0,-0.3603147269952952
55.0,-0.35780640608551145
56.0,-0.3543998537192959
57.0,-0.34868327376467423
58.0,-0.34169289818716764
59.0,-0.3360127706297012
60.0,-0.3277873283501448
61.0,-0.3181337935672935
62.0,-0.30751078646359703
63.0,-0.299887264858636
64.0,-0.28985271830383186
65.0,-0.28268078582721823
66.0,-0.2756620298441076
67.0,-0.2699644415595507
68.0,-0.26416448125929
69.0,-0.26141371992872287
70.0,-0.2603646322543475
71.0,-0.2607981930964236
72.0,-0.2627047471382044
