0.98708040,-0.16022575,0.0
0.97883582,-0.15343546,0.0
0.97054185,-0.14670626,0.0
0.96219893,-0.14003833,0.0
0.95380752,-0.13343186,0.0
0.94536810,-0.12688704,0.0
0.93688112,-0.12040406,0.0
0.92834704,-0.11398311,0.0
0.91976633,-0.10762439,0.0
0.91113944,-0.10132807,0.0
0.90246684,-0.09509435,0.0
0.89374898,-0.08892342,0.0
0.88498623,-0.08281572,0.0
0.87617883,-0.07677203,0.0
0.86732700,-0.07079314,0.0
0.85843096,-0.06487987,0.0
0.84949094,-0.05903300,0.0
0.84050716,-0.05325335,0.0
0.83147985,-0.04754171,0.0
0.82240922,-0.04189889,0.0
0.81329552,-0.03632569,0.0
0.80413894,-0.03082291,0.0
0.79493967,-0.02539155,0.0
0.78569770,-0.02003314,0.0
0.77641299,-0.01474927,0.0
0.76708550,-0.00954158,0.0
0.75771522,-0.00441166,0.0
0.74830210,0.00063886,0.0
0.73884611,0.00560838,0.0
0.72934722,0.01049529,0.0
0.71980539,0.01529796,0.0
0.71022060,0.02001480,0.0
0.70059300,0.02464432,0.0
0.69092309,0.02918538,0.0
0.68121148,0.03363685,0.0
0.67145872,0.03799762,0.0
0.66166541,0.04226657,0.0
0.65183211,0.04644257,0.0
0.64195940,0.05052452,0.0
0.63204787,0.05451128,0.0
0.62209809,0.05840175,0.0
0.61211064,0.06219480,0.0
0.60208618,0.06588926,0.0
0.59202545,0.06948387,0.0
0.58192919,0.07297741,0.0
0.57179813,0.07636863,0.0
0.56163301,0.07965631,0.0
0.55143456,0.08283920,0.0
0.54120353,0.08591606,0.0
0.53094064,0.08888565,0.0
0.52064665,0.09174674,0.0
0.51032234,0.09449802,0.0
0.49996876,0.09713795,0.0
0.48958699,0.09966492,0.0
0.47917809,0.10207736,0.0
0.46874315,0.10437367,0.0
0.45828324,0.10655227,0.0
0.44779945,0.10861155,0.0
0.43729284,0.11054994,0.0
0.42676450,0.11236585,0.0
0.41621552,0.11405771,0.0
0.40564714,0.11562439,0.0
0.39506070,0.11706498,0.0
0.38445755,0.11837858,0.0
0.37383902,0.11956429,0.0
0.36320646,0.12062121,0.0
0.35256121,0.12154845,0.0
0.34190460,0.12234509,0.0
0.33123798,0.12301024,0.0
0.32056269,0.12354299,0.0
0.30988045,0.12394158,0.0
0.29919355,0.12420288,0.0
0.28850436,0.12432365,0.0
0.27781523,0.12430062,0.0
0.26712851,0.12413056,0.0
0.25644657,0.12381020,0.0
0.24577175,0.12333631,0.0
0.23510642,0.12270563,0.0
0.22445293,0.12191491,0.0
0.21381365,0.12096098,0.0
0.20319097,0.11984136,0.0
0.19258732,0.11855383,0.0
0.18200512,0.11709619,0.0
0.17144679,0.11546623,0.0
0.16091553,0.11365989,0.0
0.15041830,0.11166395,0.0
0.13996326,0.10946234,0.0
0.12955858,0.10703897,0.0
0.11921240,0.10437778,0.0
0.10893355,0.10146390,0.0
0.09873442,0.09828892,0.0
0.08862861,0.09484643,0.0
0.07862874,0.09111629,0.0
0.06874576,0.08705436,0.0
0.05899381,0.08261371,0.0
0.04944491,0.07774125,0.0
0.04022001,0.07237862,0.0
0.03143309,0.06645619,0.0
0.02307382,0.05974251,0.0
0.01521076,0.05193304,0.0
0.00885074,0.04298820,0.0
0.00531907,0.03295912,0.0
0.00571607,0.02210395,0.0
0.00988320,0.01183748,0.0
0.01721011,0.00393455,0.0
0.02658558,-0.00125917,0.0
0.03666612,-0.00485816,0.0
0.04708621,-0.00730202,0.0
0.05765967,-0.00889048,0.0
0.06830146,-0.00983234,0.0
0.07897483,-0.01029183,0.0
