0.99475650,-0.10227170,0.0
0.99452324,-0.10217433,0.0
0.99382334,-0.10188322,0.0
0.99265780,-0.10139848,0.0
0.99102742,-0.10072219,0.0
0.98893308,-0.09985546,0.0
0.98637647,-0.09880146,0.0
0.98335947,-0.09756141,0.0
0.97988576,-0.09613868,0.0
0.97595582,-0.09453837,0.0
0.97157531,-0.09276406,0.0
0.96674582,-0.09081995,0.0
0.96147289,-0.08871062,0.0
0.95575891,-0.08644235,0.0
0.94961043,-0.08401983,0.0
0.94303081,-0.08144944,0.0
0.93602629,-0.07873887,0.0
0.92860245,-0.07589269,0.0
0.92076542,-0.07291960,0.0
0.91252265,-0.06982537,0.0
0.90388029,-0.06661869,0.0
0.89484557,-0.06330733,0.0
0.88542595,-0.05989709,0.0
0.87563035,-0.05639893,0.0
0.86546721,-0.05281876,0.0
0.85494556,-0.04916654,0.0
0.84407373,-0.04544917,0.0
0.83286087,-0.04167562,0.0
0.82131917,-0.03785419,0.0
0.80945678,-0.03399377,0.0
0.79728592,-0.03010263,0.0
0.78481670,-0.02618986,0.0
0.77206046,-0.02226267,0.0
0.75902929,-0.01833033,0.0
0.74573543,-0.01440114,0.0
0.73219009,-0.01048329,0.0
0.71840659,-0.00658419,0.0
0.70439802,-0.00271321,0.0
0.69017782,0.00112323,0.0
0.67575819,0.00491684,0.0
0.66115334,0.00865913,0.0
0.64637878,0.01234447,0.0
0.63144572,0.01596469,0.0
0.61637157,0.01951295,0.0
0.60116873,0.02298296,0.0
0.58585362,0.02636802,0.0
0.57044065,0.02966160,0.0
0.55494421,0.03285720,0.0
0.53938102,0.03595110,0.0
0.52376549,0.03893678,0.0
0.50811412,0.04180853,0.0
0.49244252,0.04456173,0.0
0.47676551,0.04719384,0.0
0.46110048,0.04969806,0.0
0.44546236,0.05207285,0.0
0.42986774,0.05431349,0.0
0.41433245,0.05641734,0.0
0.39872532,0.05837980,0.0
0.38309627,0.06011933,0.0
0.36756386,0.06161570,0.0
0.35214651,0.06287205,0.0
0.33686044,0.06388972,0.0
0.32172406,0.06467184,0.0
0.30675579,0.06522155,0.0
0.29197107,0.06554229,0.0
0.27738972,0.06564107,0.0
0.26302736,0.06552332,0.0
0.24890174,0.06519525,0.0
0.23502860,0.06466329,0.0
0.22142596,0.06393664,0.0
0.20810767,0.06302294,0.0
0.19508980,0.06193157,0.0
0.18238937,0.06067186,0.0
0.17001856,0.05925461,0.0
0.15799431,0.05768814,0.0
0.14632799,0.05598535,0.0
0.13503465,0.05415574,0.0
0.12412658,0.05221113,0.0
0.11361593,0.05016233,0.0
0.10351409,0.04802224,0.0
0.09383213,0.04580078,0.0
0.08458133,0.04350987,0.0
0.07577087,0.04116061,0.0
0.06740915,0.03876622,0.0
0.05950604,0.03633474,0.0
0.05206993,0.03387937,0.0
0.04510682,0.03140954,0.0
0.03862392,0.02893660,0.0
0.03262700,0.02646797,0.0
0.02712317,0.02401398,0.0
0.02211543,0.02158439,0.0
0.01760849,0.01918575,0.0
0.01360713,0.01682560,0.0
0.01011307,0.01451081,0.0
0.00712902,0.01224813,0.0
0.00465747,0.01004233,0.0
0.00269794,0.00789849,0.0
0.00125372,0.00581929,0.0
0.00032224,0.00380902,0.0
-0.00009441,0.00186845,0.0
0.00000000,0.00000000,0.0
0.00060095,-0.00177175,0.0
0.00170096,-0.00342190,0.0
0.00329682,-0.00495214,0.0
0.00538646,-0.00636325,0.0
0.00796480,-0.00765572,0.0
0.01102854,-0.00883222,0.0
0.01457141,-0.00989513,0.0
0.01859012,-0.01084712,0.0
0.02307740,-0.01169046,0.0
0.02802766,-0.01243062,0.0
0.03343264,-0.01306974,0.0
0.03928774,-0.01361341,0.0
0.04558460,-0.01406476,0.0
0.05231344,-0.01443085,0.0
0.05946878,-0.01471614,0.0
0.06704006,-0.01492556,0.0
0.07501950,-0.01506637,0.0
0.08339733,-0.01514560,0.0
0.09216308,-0.01516720,0.0
0.10130967,-0.01514151,0.0
0.11082454,-0.01507325,0.0
0.12069882,-0.01497057,0.0
0.13092163,-0.01484140,0.0
0.14148222,-0.01469267,0.0
0.15237060,-0.01453341,0.0
0.16357491,-0.01437144,0.0
0.17508539,-0.01421381,0.0
0.18688886,-0.01407122,0.0
0.19897666,-0.01394983,0.0
0.21133483,-0.01385824,0.0
0.22395339,-0.01380548,0.0
0.23682048,-0.01379939,0.0
0.24992314,-0.01384868,0.0
0.26325150,-0.01396138,0.0
0.27679181,-0.01414413,0.0
0.29053310,-0.01440585,0.0
0.30446350,-0.01475436,0.0
0.31856827,-0.01519620,0.0
0.33283774,-0.01573740,0.0
0.34725796,-0.01638658,0.0
0.36181747,-0.01714760,0.0
0.37650143,-0.01802797,0.0
0.39129828,-0.01903254,0.0
0.40629576,-0.02016831,0.0
0.42153047,-0.02137270,0.0
0.43684348,-0.02261732,0.0
0.45221845,-0.02390449,0.0
0.46764137,-0.02523379,0.0
0.48309900,-0.02660687,0.0
0.49857411,-0.02802497,0.0
0.51405357,-0.02948876,0.0
0.52952127,-0.03099858,0.0
0.54496216,-0.03255390,0.0
0.56036324,-0.03415439,0.0
0.57570747,-0.03579929,0.0
0.59097993,-0.03748708,0.0
0.60616651,-0.03921832,0.0
0.62125357,-0.04098858,0.0
0.63622410,-0.04279713,0.0
0.65106419,-0.04464252,0.0
0.66575920,-0.04652025,0.0
0.68029522,-0.04842888,0.0
0.69465753,-0.05036489,0.0
0.70883152,-0.05232376,0.0
0.72280335,-0.05430306,0.0
0.73656041,-0.05629848,0.0
0.75008698,-0.05830640,0.0
0.76337055,-0.06032150,0.0
0.77639838,-0.06234046,0.0
0.78915695,-0.06435788,0.0
0.80163365,-0.06636944,0.0
0.81381485,-0.06837073,0.0
0.82568902,-0.07035653,0.0
0.83724563,-0.07232175,0.0
0.84847006,-0.07426187,0.0
0.85935268,-0.07617287,0.0
0.86988306,-0.07804867,0.0
0.88004856,-0.07988494,0.0
0.88983966,-0.08167668,0.0
0.89924670,-0.08341990,0.0
0.90826016,-0.08510958,0.0
0.91686949,-0.08674062,0.0
0.92506595,-0.08831012,0.0
0.93284190,-0.08981427,0.0
0.94018888,-0.09124717,0.0
0.94709814,-0.09260591,0.0
0.95356393,-0.09388790,0.0
0.95957970,-0.09508844,0.0
0.96513658,-0.09620561,0.0
0.97023101,-0.09723502,0.0
0.97485713,-0.09817507,0.0
0.97901026,-0.09902226,0.0
0.98268444,-0.09977598,0.0
0.98587700,-0.10043293,0.0
0.98858404,-0.10099172,0.0
0.99080270,-0.10145103,0.0
0.99253109,-0.10180968,0.0
0.99376731,-0.10206645,0.0
0.99450948,-0.10222016,0.0
0.99475650,-0.10227170,0.0
1.42840605,-0.51834922,0.0
1.42784559,-0.51712954,0.0
1.42642888,-0.51370472,0.0
1.42434777,-0.50867220,0.0
1.42129309,-0.50257448,0.0
1.41680287,-0.49544969,0.0
1.41078537,-0.48711945,0.0
1.40332217,-0.47758743,0.0
1.39444839,-0.46692731,0.0
1.38421661,-0.45519914,0.0
1.37268139,-0.44247266,0.0
1.35991478,-0.42882922,0.0
1.34600050,-0.41435791,0.0
1.33102036,-0.39916334,0.0
1.31507756,-0.38335590,0.0
1.29826749,-0.36703241,0.0
1.28069925,-0.35033237,0.0
1.26247989,-0.33336032,0.0
1.24372624,-0.31624409,0.0
1.22455127,-0.29911733,0.0
1.20508735,-0.28210978,0.0
1.18545719,-0.26537836,0.0
1.16576217,-0.24907423,0.0
1.14609204,-0.23336607,0.0
1.12651898,-0.21838569,0.0
1.10714233,-0.20424932,0.0
1.08804431,-0.19121301,0.0
1.06904464,-0.17938402,0.0
1.05006918,-0.16862084,0.0
1.03128476,-0.15887446,0.0
1.01278250,-0.15009612,0.0
0.99475650,-0.14227170,0.0
0.97734280,-0.13544938,0.0
0.96062112,-0.12967359,0.0
0.94470204,-0.12491687,0.0
0.92969236,-0.12118280,0.0
0.91568915,-0.11847696,0.0
0.90279142,-0.11678937,0.0
0.89112746,-0.11617987,0.0
0.88059834,-0.11668367,0.0
0.87112014,-0.11813598,0.0
0.86281852,-0.12033455,0.0
0.85580380,-0.12315095,0.0
0.85018432,-0.12644703,0.0
0.84609946,-0.13006324,0.0
0.84373483,-0.13371950,0.0
0.84391172,-0.13743110,0.0
0.84682992,-0.14185953,0.0
0.85189822,-0.14735195,0.0
0.85895894,-0.15375347,0.0
0.86789539,-0.16098675,0.0
0.87863159,-0.16895103,0.0
0.89105857,-0.17755729,0.0
0.90510422,-0.18669895,0.0
0.92068271,-0.19622675,0.0
0.93771188,-0.20590987,0.0
0.95650560,-0.21550284,0.0
0.97735376,-0.22523982,0.0
1.00006708,-0.23548241,0.0
1.02441676,-0.24634772,0.0
1.05015064,-0.25791214,0.0
1.07702418,-0.27021514,0.0
1.10475597,-0.28328855,0.0
1.13305087,-0.29712151,0.0
1.16160011,-0.31168572,0.0
1.19009873,-0.32692181,0.0
1.21821842,-0.34275493,0.0
1.24564627,-0.35906168,0.0
1.27207325,-0.37571281,0.0
1.29719216,-0.39253828,0.0
1.32071906,-0.40935829,0.0
1.34239125,-0.42594835,0.0
1.36197324,-0.44209358,0.0
1.37927019,-0.45753046,0.0
1.39407950,-0.47200715,0.0
1.40627431,-0.48527159,0.0
1.41559946,-0.49701189,0.0
1.42192312,-0.50657802,0.0
1.42573665,-0.51330469,0.0
1.42776988,-0.51712975,0.0
1.42840605,-0.51834922,0.0
