0.98857870,-0.13590139,0.0
0.98114694,-0.13276246,0.0
0.97170533,-0.12880207,0.0
0.96225782,-0.12486688,0.0
0.95280457,-0.12095719,0.0
0.94334554,-0.11707328,0.0
0.93388079,-0.11321547,0.0
0.92441028,-0.10938404,0.0
0.91493415,-0.10557934,0.0
0.90545218,-0.10180165,0.0
0.89596452,-0.09805132,0.0
0.88647091,-0.09432865,0.0
0.87697122,-0.09063400,0.0
0.86746549,-0.08696770,0.0
0.85795328,-0.08333008,0.0
0.84843464,-0.07972153,0.0
0.83890931,-0.07614238,0.0
0.82937684,-0.07259300,0.0
0.81983718,-0.06907380,0.0
0.81028996,-0.06558515,0.0
0.80073485,-0.06212745,0.0
0.79117146,-0.05870112,0.0
0.78159945,-0.05530657,0.0
0.77201854,-0.05194427,0.0
0.76242818,-0.04861465,0.0
0.75282809,-0.04531819,0.0
0.74321770,-0.04205538,0.0
0.73359664,-0.03882671,0.0
0.72396434,-0.03563270,0.0
0.71432041,-0.03247391,0.0
0.70466438,-0.02935089,0.0
0.69499565,-0.02626421,0.0
0.68531385,-0.02321451,0.0
0.67561838,-0.02020238,0.0
0.66590875,-0.01722849,0.0
0.65618456,-0.01429352,0.0
0.64644511,-0.01139815,0.0
0.63669009,-0.00854313,0.0
0.62691881,-0.00572919,0.0
0.61713104,-0.00295713,0.0
0.60732618,-0.00022774,0.0
0.59750370,0.00245814,0.0
0.58766338,0.00509961,0.0
0.57780470,0.00769581,0.0
0.56792722,0.01024581,0.0
0.55803062,0.01274867,0.0
0.54811465,0.01520337,0.0
0.53817897,0.01760889,0.0
0.52822333,0.01996421,0.0
0.51824739,0.02226825,0.0
0.50825109,0.02451986,0.0
0.49823428,0.02671793,0.0
0.48819679,0.02886128,0.0
0.47813865,0.03094866,0.0
0.46805970,0.03297886,0.0
0.45796005,0.03495059,0.0
0.44783984,0.03686252,0.0
0.43769917,0.03871330,0.0
0.42753825,0.04050152,0.0
0.41735730,0.04222577,0.0
0.40715671,0.04388454,0.0
0.39693668,0.04547636,0.0
0.38669780,0.04699962,0.0
0.37644055,0.04845271,0.0
